116,dom_views.xpt,1,226,1190003520000
117,windowds.xpt,1,212,1190005790000
118,autoconfig.xpt,1,211,1190006496000
119,alerts.xpt,1,209,1190005816000
120,necko_ftp.xpt,1,201,1190002474000
121,xulapp_setup.xpt,1,198,1190007040000
122,necko_viewsource.xpt,1,188,1190002470000
123,lwbrk.xpt,1,174,1190002286000
124,urlformatter.xpt,1,172,1190005802000
125,crashreporter.xpt,1,157,1190005978000

[ArchiveItems,0]

[Interfaces,1304]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},75,-1,1
1,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},21,-1,0
2,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},4,-1,1
3,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},30,-1,1
4,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},31,-1,1
5,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},45,-1,1
6,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},3,-1,1
7,nsIThreadPool,{394c29f0-225f-487f-86d3-4c259da76cab},45,-1,1
8,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},47,-1,1
9,nsICachingChannel,{09556ba7-b13d-47d2-b154-fe690b063899},4,-1,1
10,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},69,-1,1
11,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},17,-1,1
12,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},1,-1,1
13,nsIScriptableIOInputStream,{9245740d-d22e-4065-a1a0-72f0ae45e6df},15,-1,1
14,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},21,-1,0
15,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},3,-1,1
16,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},15,-1,1
17,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},84,-1,1
18,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},9,-1,1
19,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},15,-1,1
20,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},36,-1,1
21,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},1,-1,1
22,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},55,-1,0
23,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},4,-1,1
24,nsIDOMSVGPathSegLinetoRel,{7933a81a-72c5-4489-ba64-5635f4c23063},1,-1,1
25,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},90,-1,1
26,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},33,-1,1
27,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},3,-1,1
28,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},30,-1,1
29,nsIContentPrefObserver,{746c7a02-f6c1-4869-b434-7c8b86e60e61},92,-1,1
30,nsIOfflineCacheSession,{de7875e5-a7e2-4d8d-ad01-807ef55ef8c0},38,-1,1
31,nsIDynamicContainer,{7e85d97b-4109-4ea7-afd8-bc2cd3840d70},6,-1,1
32,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},22,-1,1
33,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},25,-1,1
34,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},1,-1,1
35,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},27,-1,1
36,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},38,-1,1
37,mozIStorageConnection,{e42f0655-cdc3-47c6-824a-cdb88c731cb9},27,-1,1
38,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},11,-1,1
39,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},63,-1,0
40,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},17,-1,1
41,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},109,-1,1
42,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},4,-1,1
43,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},82,-1,1
44,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},15,-1,1
45,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},8,-1,1
46,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},51,-1,1
47,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},22,-1,1
48,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},1,-1,1
49,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},5,-1,1
50,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},4,-1,1
51,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},9,-1,1
52,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},59,-1,1
53,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},1,-1,1
54,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},3,-1,1
55,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},3,-1,1
56,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},19,-1,1
57,nsIXMLHttpRequest,{7ceba511-b7a1-4b38-9643-d09c60c08146},13,-1,1
58,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},15,-1,1
59,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},80,-1,1
60,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},8,-1,1
61,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},52,-1,1
62,nsIAccessibleText,{948419b2-53f6-4a74-bb69-1345faf3e8e8},2,-1,1
63,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},77,-1,1
64,nsIDownloadManager,{05ed1d45-0aff-4ba0-9e2c-a9ef20383048},46,-1,1
65,nsIEditingSession,{aee80d50-2065-4411-834d-0cadfb649a19},94,-1,1
66,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},5,-1,1
67,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},50,-1,1
68,xpcIJSWeakReference,{5b776cd4-952b-45a2-b363-84e99e8fe608},14,-1,1
69,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},73,-1,1
70,nsIInstallLocation,{32a74707-ec7c-af19-f4d8-d0cd8cb6a948},29,-1,1
71,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},9,-1,1
72,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},34,-1,1
73,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},9,-1,1
74,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},37,-1,1
75,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},13,-1,1
76,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},30,-1,1
77,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},27,-1,1
78,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},8,-1,1
79,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},8,-1,1
80,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},15,-1,1
81,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},4,-1,1
82,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},4,-1,1
83,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},38,-1,1
84,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},96,-1,1
85,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},100,-1,0
86,nsITransportSecurityInfo,{0d0a6b62-d4a9-402e-a197-6bc6e358fec9},78,-1,1
87,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},115,-1,1
88,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},1,-1,1
89,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},4,-1,1
90,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},38,-1,1
91,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},49,-1,1
92,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},15,-1,1
93,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},5,-1,1
94,nsIHTTPHeaderListener,{ea51e0b8-871c-4b85-92da-6f400394c5ec},21,-1,1
95,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},19,-1,1
96,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},12,-1,1
97,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},4,-1,1
98,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},71,-1,0
99,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},8,-1,1
100,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},10,-1,0
101,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},3,-1,1
102,mozIStorageStatement,{80e5210f-c0da-4f37-b5f9-d9925a75612a},27,-1,1
103,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},4,-1,1
104,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
105,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},4,-1,1
106,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},15,-1,1
107,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},1,-1,1
108,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},8,-1,1
109,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},42,-1,0
110,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},5,-1,1
111,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},2,-1,1
112,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},10,-1,1
113,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},32,-1,0
114,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},59,-1,1
115,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},3,-1,1
116,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},8,-1,1
117,nsIDataSignatureVerifier,{0a84b3d5-6ba9-432d-89da-4fbd0b0f2aec},8,-1,1
118,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},45,-1,1
119,nsINavBookmarkObserver,{f9828ba8-9c70-4d95-b926-60d9e4378d7d},6,-1,1
120,nsIDOMPopupBlockedEvent,{05be571f-c3ea-4959-a340-c57b1591ae4b},18,-1,1
121,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},15,-1,1
122,nsIDOMSVGFECompositeElement,{6ff3c539-1a3b-4a3f-8acd-354d349eb7fc},1,-1,1
123,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},55,-1,1
124,nsISelectionPrivate,{b416c692-eeb8-4186-addd-c444e81b68e5},13,-1,1
125,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},14,-1,1
126,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},1,-1,1
127,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},4,-1,1
128,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},3,-1,1
129,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},63,-1,1
130,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},36,-1,1
131,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},15,-1,1
132,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},17,-1,1
133,nsIAccessibleHyperText,{dec56474-2887-4d44-9826-1594cfe4a2f4},2,-1,1
134,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},15,-1,1
135,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},4,-1,1
136,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},15,-1,0
137,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},45,-1,1
138,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},5,-1,1
139,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},30,-1,1
140,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},22,-1,1
141,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},26,-1,1
142,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},76,-1,1
143,nsIAccessibleProvider,{3f7f9194-c625-4a85-8148-6d92d34897fa},2,-1,1
144,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},3,-1,1
145,nsIContentURIGrouper,{4bb38cb4-c3cb-4d17-9799-1b3132b39723},92,-1,1
146,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},65,-1,1
147,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},8,-1,1
148,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},21,-1,0
149,gfxIImageFrame,{2502c898-73bd-4da5-8fae-21cf7a492f64},54,-1,1
150,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
151,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},52,-1,1
152,nsIExternalProtocolService,{7968ffa9-bb51-4b2d-aad2-8ea46c15d27f},51,-1,1
153,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},1,-1,1
154,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},21,-1,0
155,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},17,-1,1
156,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},22,-1,1
157,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},64,-1,1
158,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},30,-1,1
159,nsIAccessibleStateChangeEvent,{444db51a-05fd-4576-8a64-32dbb2a83884},2,-1,1
160,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},32,-1,0
161,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},112,-1,1
162,nsIAccessibleTextChangeEvent,{50a1e151-8e5f-4bcc-aaaf-a4bed1190e93},2,-1,1
163,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},17,-1,1
164,nsIScriptChannel,{33234b99-9588-4c7d-9da6-86b8b7cba565},105,-1,1
165,nsIXPCScriptable,{1455f6fe-6de9-4b62-a2b3-d1aee82dd829},14,-1,0
166,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},71,-1,1
167,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},41,-1,1
168,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},78,-1,1
169,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},33,-1,1
170,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},47,-1,1
171,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},56,-1,0
172,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},9,-1,1
173,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},30,-1,1
174,nsIDOMSVGFETileElement,{ed042a81-39fc-4c89-9385-75758a2434b5},1,-1,1
175,nsIURIClassifierCallback,{8face46e-0c96-470f-af40-0037dcd797bd},11,-1,1
176,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},19,-1,1
177,nsISHEntry,{9b4c7bf5-5e68-4406-9bb4-a4408c8e8bb5},31,-1,1
178,nsISHistoryInternal,{df8788d6-c0ed-4517-b47e-c719afc94284},31,-1,1
179,nsIXTFElement,{4f144387-796d-4baf-8641-5db45dba1808},40,-1,1
180,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},11,-1,1
181,nsIDOMSVGPathSegLinetoHorizontalRel,{8693268c-5180-43fd-acc3-5b9c09f43386},1,-1,1
182,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},55,-1,1
183,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},7,-1,1
184,nsIPluginHost,{2af1c32d-38dd-4f72-b0ab-24697d836e61},21,-1,1
185,nsIAccessibleEditableText,{52837507-202d-4e72-a482-5f068a1fd720},2,-1,1
186,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},17,-1,1
187,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},17,-1,1
188,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},18,-1,1
189,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},21,-1,0
190,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},4,-1,1
191,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},72,-1,1
192,nsIAutoCompleteSimpleResultListener,{004efdc5-1989-4874-8a7a-345bf2fa33af},24,-1,1
193,nsINavHistoryObserver,{849e2184-3dee-416f-91cd-6a619ca49d1c},6,-1,1
194,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},11,-1,1
195,nsIScriptableIOOutputStream,{11fae7e6-df5b-4d80-b4c9-61849378364d},15,-1,1
196,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},19,-1,1
197,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},7,-1,1
198,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},3,-1,1
199,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},3,-1,1
200,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},8,-1,1
201,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},8,-1,1
202,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},5,-1,1
203,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},1,-1,1
204,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},19,-1,1
205,nsIWebHandlerApp,{7521a093-c498-45ce-b462-df7ba0d882f6},50,-1,1
206,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},11,-1,1
207,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},40,-1,1
208,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},41,-1,1
209,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},30,-1,1
210,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},1,-1,1
211,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},3,-1,1
212,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},22,-1,1
213,nsIDOMSVGPathSegArcAbs,{c9e222e5-31fd-4083-ae1f-fcf013681340},1,-1,1
214,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},10,-1,1
215,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},47,-1,1
216,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},5,-1,1
217,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},8,-1,1
218,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},34,-1,1
219,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},5,-1,1
220,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
221,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},3,-1,1
222,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},31,-1,1
223,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},43,-1,1
224,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},20,-1,1
225,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},44,-1,1
226,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},1,-1,1
227,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},7,-1,1
